Study,Doi,Nanoparticle,NP type,Shape,Nominal Size (nm),Mean Hydrodynamic size (nm),Zeta Potential  (mV),Coating,Coating type,Incubation Time,Concentration,Ionic strength (mol/L),Medium type,Medium,Temperature (oC),FBS (%),Penicillin/Streptomycin (Yes/No),Sonication (Yes/No),Cell line,Cell category,Cell species,Cell tissue,Cell morphology,Method,Method category,Imputation (Yes/No),Imputed variables,Cell uptake
"40.Oliver et al., 2018",10.1039/c7ja00395a,Ag,Metal,spherical,47,58.51189374,-26.15863365,citrate,carboxyl,24,0.002908951,0.1516472,RPMI 1640,RPMI 1640,37,10,1,1,THP-1 macrophages,cancer,human,peripheral blood,other,Digestion ICP-MS,MS,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV),158
"42.Ma et al., 2011 ",10.1021/nn202155y,Au,Metal,spherical,10,46.21257689,0.008289186,citrate,carboxyl,24,1,0.1684829,DMEM,DMEM,37,10,1,0,NRK,immortalized,rat,kidney,epithelial,ICP-MS,MS,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV),10500
"42.Ma et al., 2011 ",10.1021/nn202155y,Au,Metal,spherical,25,50.0036981,-7.975548794,citrate,carboxyl,24,1,0.1684829,DMEM,DMEM,37,10,1,0,NRK,immortalized,rat,kidney,epithelial,ICP-MS,MS,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV),19900
"42.Ma et al., 2011 ",10.1021/nn202155y,Au,Metal,spherical,50,58.22441852,-19.13370838,citrate,carboxyl,24,1,0.1684829,DMEM,DMEM,37,10,1,0,NRK,immortalized,rat,kidney,epithelial,ICP-MS,MS,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV),31000
"43.Huang et al., 2012",10.1021/nn301282m,Au,Metal,spherical,2.6,67.69418325,-31.27322157,tiopronin,biological,24,1,0.1684829,DMEM,DMEM,37,10,0,0,MCF7,cancer,human,breast,epithelial,ICP-MS,MS,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV),4070000
"43.Huang et al., 2012",10.1021/nn301282m,Au,Metal,spherical,6.1,45.03039478,-16.48011528,tiopronin,biological,24,1,0.1684829,DMEM,DMEM,37,10,0,0,MCF7,cancer,human,breast,epithelial,ICP-MS,MS,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV),402000
"43.Huang et al., 2012",10.1021/nn301282m,Au,Metal,spherical,18.8,39.27851123,-18.13091983,tiopronin,biological,24,1,0.1684829,DMEM,DMEM,37,10,0,0,MCF7,cancer,human,breast,epithelial,ICP-MS,MS,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV),314000
"44.Huo et al., 2013",10.1158/0008-5472,Au,Metal,spherical,50,50.7,-38.8,tiopronin,biological,24,1,0.1684829,DMEM,DMEM,37,10,0,0,MCF7,cancer,human,breast,epithelial,ICP-MS,MS,No,No,1230000
"44.Huo et al., 2013",10.1158/0008-5472,Au,Metal,spherical,100,102.6,-40,tiopronin,biological,24,1,0.1684829,DMEM,DMEM,37,10,0,0,MCF7,cancer,human,breast,epithelial,ICP-MS,MS,No,No,183000
"45.Oh et al., 2010",10.1021/nn100561e,SiO2,Silica,spherical,25,25.73731514,-3.710207897,FITC-TiO2,other,24,77.19248221,0.1516472,RPMI 1640,RPMI 1640,37,10,1,0,SK-BR-3,cancer,human,breast,epithelial,TEM,Microscopy,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV),1040
"45.Oh et al., 2010",10.1021/nn100561e,SiO2,Silica,spherical,50,51.083232,-4.569727865,FITC-TiO2,other,24,9.649060276,0.1516472,RPMI 1640,RPMI 1640,37,10,1,0,SK-BR-3,cancer,human,breast,epithelial,TEM,Microscopy,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV),596
"45.Oh et al., 2010",10.1021/nn100561e,SiO2,Silica,spherical,75,80.91169356,-7.929349485,FITC-TiO2,other,24,2.858980823,0.1516472,RPMI 1640,RPMI 1640,37,10,1,0,SK-BR-3,cancer,human,breast,epithelial,TEM,Microscopy,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV),417
"45.Oh et al., 2010",10.1021/nn100561e,SiO2,Silica,spherical,100,158.4083,-8.749968259,FITC-TiO2,other,24,1.206132535,0.1516472,RPMI 1640,RPMI 1640,37,10,1,0,SK-BR-3,cancer,human,breast,epithelial,TEM,Microscopy,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV),119
"45.Oh et al., 2010",10.1021/nn100561e,SiO2,Silica,spherical,125,161.6908,-9.590575309,FITC-TiO2,other,24,0.617539858,0.1516472,RPMI 1640,RPMI 1640,37,10,1,0,SK-BR-3,cancer,human,breast,epithelial,TEM,Microscopy,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV),49.7
"45.Oh et al., 2010",10.1021/nn100561e,SiO2,Silica,spherical,25,25.03740781,-8.149427293,FITC-TiO2,other,24,77.19248221,0.1516472,RPMI 1640,RPMI 1640,37,10,1,0,J774 A1,cancer,mouse,ascites,macrophage,TEM,Microscopy,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV),3530
"45.Oh et al., 2010",10.1021/nn100561e,SiO2,Silica,spherical,50,51,-5.81329053,FITC-TiO2,other,24,9.649060276,0.1516472,RPMI 1640,RPMI 1640,37,10,1,0,J774 A1,cancer,mouse,ascites,macrophage,TEM,Microscopy,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV),1790
"45.Oh et al., 2010",10.1021/nn100561e,SiO2,Silica,spherical,75,81.46978693,-6.382683891,FITC-TiO2,other,24,2.858980823,0.1516472,RPMI 1640,RPMI 1640,37,10,1,0,J774 A1,cancer,mouse,ascites,macrophage,TEM,Microscopy,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV),1040
"45.Oh et al., 2010",10.1021/nn100561e,SiO2,Silica,spherical,100,158.4083,-8.736718259,FITC-TiO2,other,24,1.206132535,0.1516472,RPMI 1640,RPMI 1640,37,10,1,0,J774 A1,cancer,mouse,ascites,macrophage,TEM,Microscopy,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV),239
"45.Oh et al., 2010",10.1021/nn100561e,SiO2,Silica,spherical,125,161.6908,-9.075441411,FITC-TiO2,other,24,0.617539858,0.1516472,RPMI 1640,RPMI 1640,37,10,1,0,J774 A1,cancer,mouse,ascites,macrophage,TEM,Microscopy,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV),109
"45.Oh et al., 2010",10.1021/nn100561e,SiO2,Silica,spherical,50,50.904232,-3.419851529,FITC-TiO2- 3-aminopropyltriethoxysilane ,other,24,9.649060276,0.1516472,RPMI 1640,RPMI 1640,37,10,1,0,SK-BR-3,cancer,human,breast,epithelial,TEM,Microscopy,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV),802
"45.Oh et al., 2010",10.1021/nn100561e,SiO2,Silica,spherical,50,52.98386892,-5.735790457,FITC-TiO2-carboxylethylsilanetriol sodium,other,24,9.649060276,0.1516472,RPMI 1640,RPMI 1640,37,10,1,0,SK-BR-3,cancer,human,breast,epithelial,TEM,Microscopy,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV),142
"45.Oh et al., 2010",10.1021/nn100561e,SiO2,Silica,spherical,50,50.8969175,-5.247617124,"FITC-TiO2-3-methacryloxypropyltrimethoxy
silane",other,24,9.649060276,0.1516472,RPMI 1640,RPMI 1640,37,10,1,0,SK-BR-3,cancer,human,breast,epithelial,TEM,Microscopy,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV),425
"45.Oh et al., 2010",10.1021/nn100561e,SiO2,Silica,spherical,50,51,-5.337408613,FITC-TiO2-3-aminopropyltriethoxysilane ,other,24,9.649060276,0.1516472,RPMI 1640,RPMI 1640,37,10,1,0,J774 A1,cancer,mouse,ascites,macrophage,TEM,Microscopy,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV),3750
"45.Oh et al., 2010",10.1021/nn100561e,SiO2,Silica,spherical,50,50.57904109,-3.598851529,FITC-TiO2-carboxylethylsilanetriol sodium,other,24,9.649060276,0.1516472,RPMI 1640,RPMI 1640,37,10,1,0,J774 A1,cancer,mouse,ascites,macrophage,TEM,Microscopy,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV),1110
"45.Oh et al., 2010",10.1021/nn100561e,SiO2,Silica,spherical,50,51,-6.406327942,"FITC-TiO2-3-methacryloxypropyltrimethoxy
silane",other,24,9.649060276,0.1516472,RPMI 1640,RPMI 1640,37,10,1,0,J774 A1,cancer,mouse,ascites,macrophage,TEM,Microscopy,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV),2210
"48.Ferrari et al., 2014",10.1016/j.colsurfb.2014.10.003,PMMA,Organic,spherical,35.50180594,58.4,-39.70045819,No,No,24,2.721862731,0.159128,DMEM/F12,DMEM/F12,37,10,0,0,4T1,cancer,mouse,breast,epithelial,Fluorescence Intensity,Optical,Yes,Nominal Size (nm)-Zeta Potential (mV),31500
"48.Ferrari et al., 2014",10.1016/j.colsurfb.2014.10.003,PMMA,Organic,spherical,39.86430594,71.7,-35.60564513,No,No,24,1.47077857,0.159128,DMEM/F12,DMEM/F12,37,10,0,0,4T1,cancer,mouse,breast,epithelial,Fluorescence Intensity,Optical,Yes,Nominal Size (nm)-Zeta Potential (mV),17500
"48.Ferrari et al., 2014",10.1016/j.colsurfb.2014.10.003,PMMA,Organic,spherical,96.39621464,102,-29.91398147,No,No,24,0.51086276,0.159128,DMEM/F12,DMEM/F12,37,10,0,0,4T1,cancer,mouse,breast,epithelial,Fluorescence Intensity,Optical,Yes,Nominal Size (nm)-Zeta Potential (mV),2320
"48.Ferrari et al., 2014",10.1016/j.colsurfb.2014.10.003,PMMA,Organic,spherical,93.55538607,152,-19.7938335,No,No,24,0.154373943,0.159128,DMEM/F12,DMEM/F12,37,10,0,0,4T1,cancer,mouse,breast,epithelial,Fluorescence Intensity,Optical,Yes,Nominal Size (nm)-Zeta Potential (mV),1180
"48.Ferrari et al., 2014",10.1016/j.colsurfb.2014.10.003,PMMA,Organic,spherical,96.16549908,174,-17.90169364,No,No,24,0.102909867,0.159128,DMEM/F12,DMEM/F12,37,10,0,0,4T1,cancer,mouse,breast,epithelial,Fluorescence Intensity,Optical,Yes,Nominal Size (nm)-Zeta Potential (mV),799
"48.Ferrari et al., 2014",10.1016/j.colsurfb.2014.10.003,PMMA,Organic,spherical,114.2807074,222,-45.60639271,No,No,24,0.049550249,0.159128,DMEM/F12,DMEM/F12,37,10,0,0,4T1,cancer,mouse,breast,epithelial,Fluorescence Intensity,Optical,Yes,Nominal Size (nm)-Zeta Potential (mV),349
"48.Ferrari et al., 2014",10.1016/j.colsurfb.2014.10.003,PCL,Organic,spherical,92.87004798,151,-20.25948281,No,No,24,0.160899351,0.159128,DMEM/F12,DMEM/F12,37,10,0,0,4T1,cancer,mouse,breast,epithelial,Fluorescence Intensity,Optical,Yes,Nominal Size (nm)-Zeta Potential (mV),28100
"48.Ferrari et al., 2014",10.1016/j.colsurfb.2014.10.003,PCL,Organic,spherical,96.01349908,187,-18.57574155,No,No,24,0.084715,0.159128,DMEM/F12,DMEM/F12,37,10,0,0,4T1,cancer,mouse,breast,epithelial,Fluorescence Intensity,Optical,Yes,Nominal Size (nm)-Zeta Potential (mV),11700
"48.Ferrari et al., 2014",10.1016/j.colsurfb.2014.10.003,PCL,Organic,spherical,202.1868573,274,-48.79375928,No,No,24,0.02692982,0.159128,DMEM/F12,DMEM/F12,37,10,0,0,4T1,cancer,mouse,breast,epithelial,Fluorescence Intensity,Optical,Yes,Nominal Size (nm)-Zeta Potential (mV),3420
"48.Ferrari et al., 2014",10.1016/j.colsurfb.2014.10.003,PCL,Organic,spherical,317.875,368,-41.77198527,No,No,24,0.011115824,0.159128,DMEM/F12,DMEM/F12,37,10,0,0,4T1,cancer,mouse,breast,epithelial,Fluorescence Intensity,Optical,Yes,Nominal Size (nm)-Zeta Potential (mV),1680
"49.Cho et al., 2009",10.1021/nl803487r,Au,Metal,spherical,16,17.7,-10,citrate,carboxyl,24,0.027,0.152246,McCoy's,other,37,10,1,0,SK-BR-3,cancer,human,breast,epithelial,ICP-MS,MS,Yes,Nominal Size (nm),1310
"49.Cho et al., 2009",10.1021/nl803487r,Au,Metal,spherical,16,17.7,-4,PVA,other,24,0.027,0.152246,McCoy's,other,37,10,1,0,SK-BR-3,cancer,human,breast,epithelial,ICP-MS,MS,Yes,Nominal Size (nm),617
"49.Cho et al., 2009",10.1021/nl803487r,Au,Metal,spherical,16,17.7,20,PAA,carboxyl,24,0.027,0.152246,McCoy's,other,37,10,1,0,SK-BR-3,cancer,human,breast,epithelial,ICP-MS,MS,Yes,Nominal Size (nm),5320
"51.Massich et al., 2010",10.1021/nn102228s,Au,Metal,spherical,15,17.19,-32.33,citrate,carboxyl,24,10,0.1300679,EMEM,other,37,10,0,1,HeLa,cancer,human,uterus,epithelial,ICP-MS,MS,No,No,535000
"51.Massich et al., 2010",10.1021/nn102228s,Au,Metal,spherical,15,74.25,-34.3,BSA,biological,24,10,0.1300679,EMEM,other,37,10,0,1,HeLa,cancer,human,uterus,epithelial,ICP-MS,MS,No,No,118000
"51.Massich et al., 2010",10.1021/nn102228s,Au,Metal,spherical,15,25.81,-30.73,ssDNA,biological,24,10,0.1300679,EMEM,other,37,10,0,1,HeLa,cancer,human,uterus,epithelial,ICP-MS,MS,No,No,1650000
"51.Massich et al., 2010",10.1021/nn102228s,Au,Metal,spherical,15,26.63,-28.33,dsDNA,biological,24,10,0.1300679,EMEM,other,37,10,0,1,HeLa,cancer,human,uterus,epithelial,ICP-MS,MS,No,No,690000
"51.Massich et al., 2010",10.1021/nn102228s,Au,Metal,spherical,15,27,-28.33,dsRNA,biological,24,10,0.1300679,EMEM,other,37,10,0,1,HeLa,cancer,human,uterus,epithelial,ICP-MS,MS,No,No,2240000
"55.Liu et al., 2023",10.1016/j.colcom.2023.100712,Au,Metal,rod,22.85,38.68601387,15.8,PEG,other,24,0.08,0.1684829,DMEM,DMEM,37,0,0,0,HeLa,cancer,human,uterus,epithelial,ICP-AES,Optical,Yes,Mean Hydrodynamic size (nm)-Temperature (oC),1170
"55.Liu et al., 2023",10.1016/j.colcom.2023.100712,Au,Metal,rod,24.4,41.09975052,16.1,PEG,other,24,0.08,0.1684829,DMEM,DMEM,37,0,0,0,HeLa,cancer,human,uterus,epithelial,ICP-AES,Optical,Yes,Mean Hydrodynamic size (nm)-Temperature (oC),1350
"55.Liu et al., 2023",10.1016/j.colcom.2023.100712,Au,Metal,rod,27.05,41.50941941,18.2,PEG,other,24,0.08,0.1684829,DMEM,DMEM,37,0,0,0,HeLa,cancer,human,uterus,epithelial,ICP-AES,Optical,Yes,Mean Hydrodynamic size (nm)-Temperature (oC),1480
"55.Liu et al., 2023",10.1016/j.colcom.2023.100712,Au,Metal,rod,28.9,42.7626646,19.1,PEG,other,24,0.08,0.1684829,DMEM,DMEM,37,0,0,0,HeLa,cancer,human,uterus,epithelial,ICP-AES,Optical,Yes,Mean Hydrodynamic size (nm)-Temperature (oC),1250
"55.Liu et al., 2023",10.1016/j.colcom.2023.100712,Au,Metal,rod,31.7,63.00563859,16.9,PEG,other,24,0.08,0.1684829,DMEM,DMEM,37,0,0,0,HeLa,cancer,human,uterus,epithelial,ICP-AES,Optical,Yes,Mean Hydrodynamic size (nm)-Temperature (oC),1130
"56.Liu et al., 2010",10.1016/j.biomaterials.2010.07.069,SiO2,Silica,spherical,20,33.69168267,-22.94001988,No,No,24,0,0.1603358,ECM,other,37,10,0,0,HUVEC,primary,human,umbilical vein,endothelial,ICP-MS,MS,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV)-Temperature (oC)-FBS (%),0
"56.Liu et al., 2010",10.1016/j.biomaterials.2010.07.069,SiO2,Silica,spherical,20,33.69168267,-15.38919087,No,No,24,4.955422091,0.1603358,ECM,other,37,9.999427481,0,0,HUVEC,primary,human,umbilical vein,endothelial,ICP-MS,MS,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV)-Temperature (oC)-FBS (%),1587570.557
"56.Liu et al., 2010",10.1016/j.biomaterials.2010.07.069,SiO2,Silica,spherical,20,33.69168267,-18.41826128,No,No,24,9.910844181,0.1603358,ECM,other,37,9.999427481,0,0,HUVEC,primary,human,umbilical vein,endothelial,ICP-MS,MS,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV)-Temperature (oC)-FBS (%),4452359.533
"56.Liu et al., 2010",10.1016/j.biomaterials.2010.07.069,SiO2,Silica,spherical,20,33.69168267,-22.46639485,No,No,24,19.82168836,0.1603358,ECM,other,37,9.999427481,0,0,HUVEC,primary,human,umbilical vein,endothelial,ICP-MS,MS,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV)-Temperature (oC)-FBS (%),5992183.607
"56.Liu et al., 2010",10.1016/j.biomaterials.2010.07.069,SiO2,Silica,spherical,20,33.69168267,-20.84974485,No,No,24,39.64337672,0.1603358,ECM,other,37,9.999427481,0,0,HUVEC,primary,human,umbilical vein,endothelial,ICP-MS,MS,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV)-Temperature (oC)-FBS (%),14085212.46
"57.Wilhelm et al., 2002",10.1007/s00249-001-0200-4,Fe2O3,Metal,spherical,6.74,8.78,-15.35930073,DMSA,carboxyl,24,750000,0.1516472,RPMI 1640,RPMI 1640,37,10,1,0,RAW 264.7,cancer,mouse,ascites,macrophage,Magnetophoresis,Magnetic,Yes,Zeta Potential (mV)-Temperature (oC),6030000
"57.Wilhelm et al., 2002",10.1007/s00249-001-0200-4,Fe2O3,Metal,spherical,6.74,8.78,-15.35930073,DMSA,carboxyl,24,750000,0.1516472,RPMI 1640,RPMI 1640,37,10,1,0,RAW 264.7,cancer,mouse,ascites,macrophage,Ferromagnetic resonance,Magnetic,Yes,Zeta Potential (mV)-Temperature (oC),6180000
"58.Torrano et al., 2014",10.3762/bjnano.5.173,SiO2,Silica,spherical,310,340.1303475,-14.1,No,No,24,0.001911393,0.1684829,DMEM,DMEM,37,10,0,0,HeLa,cancer,human,uterus,epithelial,Confocal scanning microscopy,Optical,Yes,Mean Hydrodynamic size (nm),568
"58.Torrano et al., 2014",10.3762/bjnano.5.173,SiO2,Silica,spherical,310,335.125315,-14.1,No,No,24,0.001911393,0.1603358,ECGM,other,37,10,1,0,HUVEC,primary,human,umbilical vein,endothelial,Confocal scanning microscopy,Optical,Yes,Mean Hydrodynamic size (nm),258
"58.Torrano et al., 2014",10.3762/bjnano.5.173,CeO2,Metal,spherical,417,420,-11.3,No,No,24,6.07E-05,0.1743051,MCDB-131,other,37,10,0,0,HMEC-1,transformed,human,skin,endothelial,Confocal scanning microscopy,Optical,Yes,Mean Hydrodynamic size (nm),2070
"58.Torrano et al., 2014",10.3762/bjnano.5.173,CeO2,Metal,spherical,316,340.2368925,-12.3,No,No,24,0.000139594,0.1743051,MCDB-131,other,37,10,0,0,HMEC-1,transformed,human,skin,endothelial,Confocal scanning microscopy,Optical,Yes,Mean Hydrodynamic size (nm),2560
"59.Song et al., 2013",10.3892/ijo.2012.1721,Au,Metal,spherical,56.89,57.7547835,-46.71373384,No,No,24,0.004151445,0.1684829,DMEM,DMEM,37,10,1,0,HeLa,cancer,human,uterus,epithelial,ICP-MS,MS,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV),41.8
"59.Song et al., 2013",10.3892/ijo.2012.1721,Au,Metal,spherical,83.71,147.0113808,-34.84664648,No,No,24,0.004151445,0.1684829,DMEM,DMEM,37,10,1,0,HeLa,cancer,human,uterus,epithelial,ICP-MS,MS,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV),42
"59.Song et al., 2013",10.3892/ijo.2012.1721,Au,Metal,spherical,56.89,57.7547835,-47.95904293,No,No,24,0.004151445,0.1684829,DMEM,DMEM,37,10,1,0,MCF7,cancer,human,breast,epithelial,ICP-MS,MS,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV),802
"59.Song et al., 2013",10.3892/ijo.2012.1721,Au,Metal,spherical,83.71,147.2315444,-35.27325557,No,No,24,0.004151445,0.1684829,DMEM,DMEM,37,10,1,0,MCF7,cancer,human,breast,epithelial,ICP-MS,MS,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV),565
"60.Soenen et al., 2012",10.1021/nn301714n,Au,Metal,spherical,4,13.9,-27.6,PMA,carboxyl,24,10,0.1684829,DMEM,DMEM,37,10,1,0,C17.2,transformed,mouse,brain,neural,ICP-MS,MS,Yes,Temperature (oC),700000
"60.Soenen et al., 2012",10.1021/nn301714n,Au,Metal,spherical,4,13.9,-27.6,PMA,carboxyl,24,20,0.1684829,DMEM,DMEM,37,10,1,0,C17.2,transformed,mouse,brain,neural,ICP-MS,MS,Yes,Temperature (oC),1300000
"60.Soenen et al., 2012",10.1021/nn301714n,Au,Metal,spherical,4,13.9,-27.6,PMA,carboxyl,24,50,0.1684829,DMEM,DMEM,37,10,1,0,C17.2,transformed,mouse,brain,neural,ICP-MS,MS,Yes,Temperature (oC),2500000
"60.Soenen et al., 2012",10.1021/nn301714n,Au,Metal,spherical,4,13.9,-27.6,PMA,carboxyl,24,100,0.1684829,DMEM,DMEM,37,10,1,0,C17.2,transformed,mouse,brain,neural,ICP-MS,MS,Yes,Temperature (oC),4500000
"60.Soenen et al., 2012",10.1021/nn301714n,Au,Metal,spherical,4,13.9,-27.6,PMA,carboxyl,24,200,0.1684829,DMEM,DMEM,37,10,1,0,C17.2,transformed,mouse,brain,neural,ICP-MS,MS,Yes,Temperature (oC),7400000
"60.Soenen et al., 2012",10.1021/nn301714n,Au,Metal,spherical,4,13.9,-27.6,PMA,carboxyl,24,10,0.1684829,DMEM,DMEM,37,10,1,0,PC12,cancer,rat,adrenal gland,neural,ICP-MS,MS,Yes,Temperature (oC),500000
"60.Soenen et al., 2012",10.1021/nn301714n,Au,Metal,spherical,4,13.9,-27.6,PMA,carboxyl,24,20,0.1684829,DMEM,DMEM,37,10,1,0,PC12,cancer,rat,adrenal gland,neural,ICP-MS,MS,Yes,Temperature (oC),900000
"60.Soenen et al., 2012",10.1021/nn301714n,Au,Metal,spherical,4,13.9,-27.6,PMA,carboxyl,24,50,0.1684829,DMEM,DMEM,37,10,1,0,PC12,cancer,rat,adrenal gland,neural,ICP-MS,MS,Yes,Temperature (oC),1800000
"60.Soenen et al., 2012",10.1021/nn301714n,Au,Metal,spherical,4,13.9,-27.6,PMA,carboxyl,24,100,0.1684829,DMEM,DMEM,37,10,1,0,PC12,cancer,rat,adrenal gland,neural,ICP-MS,MS,Yes,Temperature (oC),3100000
"60.Soenen et al., 2012",10.1021/nn301714n,Au,Metal,spherical,4,13.9,-27.6,PMA,carboxyl,24,200,0.1684829,DMEM,DMEM,37,10,1,0,PC12,cancer,rat,adrenal gland,neural,ICP-MS,MS,Yes,Temperature (oC),5300000
"60.Soenen et al., 2012",10.1021/nn301714n,Au,Metal,spherical,4,13.9,-27.6,PMA,carboxyl,24,10,0.1603358,ECGM,other,37.0225,8.9125,0,0,HUVEC,primary,human,umbilical vein,endothelial,ICP-MS,MS,Yes,Temperature (oC)-FBS (%),600000
"60.Soenen et al., 2012",10.1021/nn301714n,Au,Metal,spherical,4,13.9,-27.6,PMA,carboxyl,24,20,0.1603358,ECGM,other,37.0225,8.9125,0,0,HUVEC,primary,human,umbilical vein,endothelial,ICP-MS,MS,Yes,Temperature (oC)-FBS (%),1100000
"60.Soenen et al., 2012",10.1021/nn301714n,Au,Metal,spherical,4,13.9,-27.6,PMA,carboxyl,24,50,0.1603358,ECGM,other,37.0225,8.9125,0,0,HUVEC,primary,human,umbilical vein,endothelial,ICP-MS,MS,Yes,Temperature (oC)-FBS (%),2100000
"60.Soenen et al., 2012",10.1021/nn301714n,Au,Metal,spherical,4,13.9,-27.6,PMA,carboxyl,24,100,0.1603358,ECGM,other,37.0225,8.9125,0,0,HUVEC,primary,human,umbilical vein,endothelial,ICP-MS,MS,Yes,Temperature (oC)-FBS (%),3800000
"60.Soenen et al., 2012",10.1021/nn301714n,Au,Metal,spherical,4,13.9,-27.6,PMA,carboxyl,24,200,0.1603358,ECGM,other,37.0225,8.9125,0,0,HUVEC,primary,human,umbilical vein,endothelial,ICP-MS,MS,Yes,Temperature (oC)-FBS (%),6200000
"61.Rezaeian et al., 2021",10.1007/s10103-021-03399-7,Au,Metal,spherical,7.2,33.74817822,-22.2,Curcumin,biological,24,14.08820967,0.1516472,RPMI 1640,RPMI 1640,37,10,1,0,CT26,cancer,mouse,colon,fibroblast,ICP-AES,Optical,Yes,Mean Hydrodynamic size (nm),2057350.567
"61.Rezaeian et al., 2021",10.1007/s10103-021-03399-7,Au,Metal,spherical,7.2,33.65274843,-22.2,Curcumin,biological,24,14.08820967,0.1516472,RPMI 1640,RPMI 1640,37,10,1,0,CT26,cancer,mouse,colon,fibroblast,ICP-AES,Optical,Yes,Mean Hydrodynamic size (nm),3897300.688
"61.Rezaeian et al., 2021",10.1007/s10103-021-03399-7,Au,Metal,spherical,7.2,34.25225778,-22.2,Curcumin,biological,24,14.08820967,0.1516472,RPMI 1640,RPMI 1640,37,10,1,0,CT26,cancer,mouse,colon,fibroblast,ICP-AES,Optical,Yes,Mean Hydrodynamic size (nm),6389452.148
"62.Yu et al., 2013",10.1021/es304346p,Ag,Metal,spherical,12.4,31.4,-19.14652786,PVP,other,24,0.097553089,0.1684829,DMEM,DMEM,37,10,0,0,HEPG2,cancer,human,liver,epithelial,ICP-MS,MS,Yes,Zeta Potential (mV),39830.10661
"63.Jiang et al., 2013",10.1016/j.toxlet.2013.07.011,Ag,Metal,spherical,15.9,38.7,-21.6,BSA,biological,24,0.005210712,0.1497732,F12K,other,37,5,1,0,CHO-K1,immortalized,other,ovary,epithelial,ICP-MS,MS,No,No,96.33324718
"63.Jiang et al., 2013",10.1016/j.toxlet.2013.07.011,Ag,Metal,spherical,15.9,38.7,-21.6,BSA,biological,24,0.01302678,0.1497732,F12K,other,37,5,1,0,CHO-K1,immortalized,other,ovary,epithelial,ICP-MS,MS,No,No,141.8326636
"63.Jiang et al., 2013",10.1016/j.toxlet.2013.07.011,Ag,Metal,spherical,15.9,38.7,-21.6,BSA,biological,24,0.02605356,0.1497732,F12K,other,37,5,1,0,CHO-K1,immortalized,other,ovary,epithelial,ICP-MS,MS,No,No,311.5925552
"63.Jiang et al., 2013",10.1016/j.toxlet.2013.07.011,Ag,Metal,spherical,15.9,38.7,-21.6,BSA,biological,24,0.05210712,0.1497732,F12K,other,37,5,1,0,CHO-K1,immortalized,other,ovary,epithelial,ICP-MS,MS,No,No,5710.961233
"63.Jiang et al., 2013",10.1016/j.toxlet.2013.07.011,Ag,Metal,spherical,15.9,38.7,-21.6,BSA,biological,24,0.078160681,0.1497732,F12K,other,37,5,1,0,CHO-K1,immortalized,other,ovary,epithelial,ICP-MS,MS,No,No,10982.61776
"64.Carnovale et al., 2019",10.1021/acsomega.8b03227,Au,Metal,spherical,15,20,-38.4,citrate,carboxyl,24,1000,0.1516472,RPMI 1640,RPMI 1640,37,0,0,0,PC3,cancer,mouse,colon,other,ICP-MS,MS,Yes,Nominal Size (nm),55600
"64.Carnovale et al., 2019",10.1021/acsomega.8b03227,Au,Metal,spherical,15,20,-38.4,citrate,carboxyl,24,1000,0.1516472,RPMI 1640,RPMI 1640,37,10,0,0,PC3,cancer,mouse,colon,other,ICP-MS,MS,Yes,Nominal Size (nm),12600
"64.Carnovale et al., 2019",10.1021/acsomega.8b03227,Au,Metal,spherical,13.41816374,21,-22.6,tyrosinase,biological,24,1000,0.1516472,RPMI 1640,RPMI 1640,37,0,0,0,PC3,cancer,mouse,colon,other,ICP-MS,MS,Yes,Nominal Size (nm),334000
